player,team,season,age,g,mp_per_g,pts_per_g,pred_pts,ast_per_g,pred_ast,trb_per_g,pred_reb
Seth Curry,BRK,2024,32.0,61.0,19.9,9.2,8.07487,1.6,1.6648237,1.6,1.8265494
Dario Å ariÄ,OKC,2024,28.0,20.0,13.7,7.4,8.044507,0.9,0.9817208,3.3,3.7266562
Bol Bol,ORL,2024,23.0,70.0,21.5,9.1,8.038805,1.0,0.967424,5.8,5.1404567
Royce O'Neale,BRK,2024,29.0,76.0,31.7,8.8,8.031987,3.7,3.2269545,5.1,4.462296
Royce O'Neale,BRK,2024,29.0,76.0,31.7,8.8,8.031987,3.7,3.2269545,5.1,4.462296
Gary Harris,ORL,2024,28.0,48.0,24.7,8.3,8.026098,1.2,1.389195,2.0,2.3262494
Jevon Carter,MIL,2024,27.0,81.0,22.3,8.0,8.018846,2.4,2.5323691,2.5,2.5767615
Dorian Finney-Smith,DAL,2024,29.0,40.0,32.2,9.1,8.011099,1.5,1.3487318,4.7,4.1179633
Johnny Davis,WAS,2024,20.0,28.0,15.1,5.8,7.9898987,1.0,1.2523035,2.3,2.4858654
Doug McDermott,SAS,2024,31.0,64.0,20.5,10.2,7.9662786,1.4,1.2231461,2.2,2.1301131
Georges Niang,PHI,2024,29.0,78.0,19.4,8.2,7.95968,1.0,1.106699,2.4,2.4819775
Obi Toppin,NYK,2024,24.0,67.0,15.7,7.4,7.9492683,1.0,1.1366749,2.8,2.9581888
Brandon Boston Jr.,LAC,2024,21.0,22.0,11.3,6.5,7.9154696,0.9,1.1707278,1.4,2.3605833
Caleb Martin,MIA,2024,27.0,71.0,29.3,9.6,7.904901,1.6,1.4194164,4.8,4.0365076
Ochai Agbaji,UTA,2024,22.0,59.0,20.5,7.9,7.8807573,1.1,1.3119055,2.1,2.4380062
Ochai Agbaji,UTA,2024,22.0,59.0,20.5,7.9,7.8807573,1.1,1.3119055,2.1,2.4380062
Nassir Little,POR,2024,22.0,54.0,18.1,6.6,7.8387265,0.9,0.9898156,2.6,3.1101665
Trendon Watford,POR,2024,22.0,62.0,19.1,7.4,7.787762,2.1,1.9348288,3.8,4.0637207
Moses Moody,GSW,2024,20.0,63.0,13.0,4.8,7.7805743,0.8,1.325925,1.7,2.364597
Mike Conley,UTA,2024,35.0,43.0,29.7,10.7,7.774335,7.7,5.7720013,2.5,2.0658116
Aaron Wiggins,OKC,2024,24.0,70.0,18.5,6.8,7.7491384,1.1,1.2629238,3.0,2.9764025
Al Horford,BOS,2024,36.0,63.0,30.5,9.8,7.741338,3.0,2.5032184,6.2,5.310305
Chris Duarte,IND,2024,25.0,46.0,19.5,7.9,7.7228355,1.4,1.2276528,2.5,2.1845305
Mo Bamba,ORL,2024,24.0,40.0,17.0,7.3,7.7213306,1.1,1.0985214,4.6,4.7916713
Jalen McDaniels,CHO,2024,25.0,56.0,26.7,10.6,7.6922374,2.0,1.658517,4.8,3.7937913
Malachi Flynn,TOR,2024,24.0,53.0,13.0,4.6,7.6773796,1.3,2.171269,1.4,1.8650318
Malachi Flynn,TOR,2024,24.0,53.0,13.0,4.6,7.6773796,1.3,2.171269,1.4,1.8650318
Jaxson Hayes,NOP,2024,22.0,47.0,13.0,5.0,7.652248,0.7,1.0083746,2.8,4.1544785
Jarred Vanderbilt,UTA,2024,23.0,52.0,24.1,8.3,7.6503296,2.7,2.4069858,7.9,6.6362057
Isaiah Jackson,IND,2024,21.0,63.0,16.5,7.2,7.6401963,0.8,0.9405379,4.5,5.129712
Simone Fontecchio,UTA,2024,27.0,52.0,14.7,6.3,7.60215,0.8,0.8967443,1.7,2.3026602
Evan Fournier,NYK,2024,30.0,27.0,17.0,6.1,7.590673,1.3,1.6021407,1.8,2.0478468
Davion Mitchell,SAC,2024,24.0,80.0,18.1,5.6,7.585399,2.3,3.0306866,1.3,1.9639347
Andrew Nembhard,IND,2024,23.0,75.0,27.6,9.5,7.527978,4.5,3.6857486,2.7,2.296516
James Wiseman,GSW,2024,21.0,21.0,12.5,6.9,7.5195575,0.7,0.8160858,3.5,4.159073
Duncan Robinson,MIA,2024,28.0,42.0,16.5,6.4,7.5193014,1.1,1.2487829,1.6,2.0336735
Josh Richardson,NOP,2024,29.0,23.0,23.2,7.5,7.509013,1.6,1.6608644,2.4,2.6272223
Derrick Jones Jr.,CHI,2024,25.0,64.0,14.0,5.0,7.490926,0.5,0.9300324,2.4,3.735685
Devonte' Graham,NOP,2024,27.0,53.0,15.3,5.3,7.4383383,2.2,3.0468554,1.4,2.0778549
Troy Brown Jr.,LAL,2024,23.0,76.0,24.5,7.1,7.403958,1.3,1.4593035,4.1,3.7742968
Troy Brown Jr.,LAL,2024,23.0,76.0,24.5,7.1,7.403958,1.3,1.4593035,4.1,3.7742968
Day'Ron Sharpe,BRK,2024,21.0,48.0,11.5,4.7,7.384215,0.8,0.9271266,4.2,5.360993
Ousmane Dieng,OKC,2024,19.0,39.0,14.6,4.9,7.384121,1.2,1.344424,2.7,2.9977849
Keita Bates-Diop,SAS,2024,27.0,67.0,21.7,9.7,7.3765893,1.5,1.1156782,3.7,3.4809768
Jordan Goodwin,WAS,2024,24.0,62.0,17.8,6.6,7.3494754,2.7,2.7751102,3.3,3.1830611
Isaac Okoro,CLE,2024,22.0,76.0,21.7,6.4,7.3229647,1.1,1.2923425,2.5,3.3588223
Dario Å ariÄ,PHO,2024,28.0,37.0,14.4,5.8,7.2514987,1.5,1.363279,3.8,4.151727
Jock Landale,PHO,2024,27.0,69.0,14.2,6.6,7.2286735,1.0,1.0859959,4.1,4.5545697
Kevin Love,MIA,2024,34.0,21.0,20.0,7.7,7.2186894,1.9,1.6576139,5.7,4.807663
Kenrich Williams,OKC,2024,28.0,53.0,22.8,8.0,7.2182603,2.0,1.8575331,4.9,4.5994945
Jarred Vanderbilt,LAL,2024,23.0,26.0,24.0,7.2,7.2056537,1.6,1.5320439,6.7,5.360458
David Roddy,MEM,2024,21.0,70.0,18.0,6.7,7.1547503,0.8,0.9481028,2.8,2.9211562
MarJon Beauchamp,MIL,2024,22.0,52.0,13.5,5.1,7.1503778,0.7,0.89928436,2.2,2.6079514
Kevin Knox,DET,2024,23.0,42.0,14.1,5.6,7.1212044,0.4,0.7334051,2.6,3.0621023
Sam Hauser,BOS,2024,25.0,80.0,16.1,6.4,7.117536,0.9,1.0073962,2.6,2.6844053
Jalen McDaniels,PHI,2024,25.0,24.0,17.5,6.7,7.1086655,0.8,0.927927,3.2,2.9464233
Delon Wright,WAS,2024,30.0,50.0,24.4,7.4,7.0826764,3.9,3.655486,3.6,3.5767918
Derrick Rose,NYK,2024,34.0,27.0,12.5,5.6,7.081891,1.7,2.2871022,1.5,1.6931844
Nick Richards,CHO,2024,25.0,65.0,18.7,8.2,6.9316783,0.6,0.58406866,6.4,5.5382104
Bryce McGowens,CHO,2024,20.0,46.0,17.1,5.3,6.896616,1.2,1.3537902,2.0,2.0843554
Jeff Green,DEN,2024,36.0,56.0,19.5,7.8,6.841742,1.2,1.0184815,2.6,2.6381438
Dorian Finney-Smith,BRK,2024,29.0,26.0,27.7,7.2,6.8342485,1.6,1.3939731,4.9,4.3564467
Jabari Walker,POR,2024,20.0,56.0,11.1,3.9,6.748575,0.6,0.8730062,2.3,3.4106617
Jordan Nwora,MIL,2024,24.0,38.0,15.7,6.0,6.682081,1.0,1.0438066,3.1,2.7789707
Chimezie Metu,SAC,2024,25.0,66.0,10.4,4.9,6.6809363,0.6,0.8948488,3.0,3.3537612
Oshae Brissett,IND,2024,24.0,65.0,16.7,6.1,6.6752152,0.7,0.8277381,3.4,3.242534
Drew Eubanks,POR,2024,25.0,78.0,20.3,6.6,6.6103153,1.3,1.2197665,5.4,5.0764623
Andre Drummond,CHI,2024,29.0,67.0,12.7,6.0,6.601977,0.5,0.84847903,6.6,7.4510784
Mike Muscala,OKC,2024,31.0,43.0,14.5,6.2,6.4319654,0.9,0.95986193,3.1,2.948488
Aaron Holiday,ATL,2024,26.0,63.0,13.4,3.9,6.378326,1.4,2.1871796,1.2,1.9109991
Cory Joseph,DET,2024,31.0,62.0,19.8,6.9,6.3387346,3.5,3.1528432,1.7,1.7026683
Pat Connaughton,MIL,2024,30.0,61.0,23.7,7.6,6.3062387,1.3,1.2800263,4.6,3.7488396
Robert Covington,LAC,2024,32.0,48.0,16.2,6.0,6.2721047,1.2,1.1867447,3.5,3.4764903
Jaylin Williams,OKC,2024,20.0,49.0,18.7,5.9,6.258954,1.6,1.4280033,4.9,4.543788
Alex Caruso,CHI,2024,28.0,67.0,23.5,5.6,6.22454,2.9,3.0738733,2.9,2.9820309
John Konchar,MEM,2024,26.0,72.0,20.8,5.1,6.223748,1.4,1.4699843,4.3,3.8018522
Mitchell Robinson,NYK,2024,24.0,59.0,27.0,7.4,6.2078223,0.9,0.9573221,9.4,8.906484
Christian Braun,DEN,2024,21.0,76.0,15.5,4.7,6.199959,0.8,1.1636678,2.4,2.5424623
Torrey Craig,PHO,2024,32.0,79.0,24.7,7.4,6.1912436,1.5,1.3033874,5.4,4.533321
Blake Wesley,SAS,2024,19.0,37.0,18.1,5.0,6.1869946,2.6,2.653438,2.2,2.1521485
Max Christie,LAL,2024,19.0,41.0,12.5,3.1,6.185665,0.5,1.0693356,1.8,2.1572912
Joe Ingles,MIL,2024,35.0,46.0,22.7,6.9,6.113132,3.3,2.9217107,2.8,2.3673227
Larry Nance Jr.,NOP,2024,30.0,65.0,21.2,6.8,6.0645394,1.8,1.7756448,5.4,5.1405444
Matisse Thybulle,POR,2024,25.0,22.0,27.7,7.4,6.0557976,1.4,1.3646895,3.5,3.138061
Isaiah Hartenstein,NYK,2024,24.0,82.0,19.8,5.0,6.0383806,1.2,1.2264605,6.5,6.062643
Mike Muscala,BOS,2024,31.0,20.0,16.2,5.9,6.0263515,0.6,0.8322281,3.4,3.5438154
Amir Coffey,LAC,2024,25.0,50.0,12.5,3.4,6.008065,1.1,1.3957105,1.1,2.0603044
Kevon Looney,GSW,2024,26.0,82.0,23.9,7.0,5.9990516,2.5,2.3119934,9.3,8.047853
Danuel House Jr.,PHI,2024,29.0,56.0,14.4,4.8,5.990256,0.8,0.99365884,1.7,2.1139412
Justin Holiday,ATL,2024,33.0,28.0,14.7,4.5,5.9892454,0.9,1.0999339,0.8,1.9584377
Miles McBride,NYK,2024,22.0,64.0,11.9,3.5,5.9866962,1.1,2.180152,0.8,2.0331357
Mason Plumlee,LAC,2024,32.0,23.0,19.9,7.5,5.921184,1.7,1.5179545,6.9,5.7434483
Xavier Tillman Sr.,MEM,2024,24.0,61.0,19.3,7.0,5.90067,1.6,1.49329,5.0,4.5073824
Xavier Tillman Sr.,MEM,2024,24.0,61.0,19.3,7.0,5.90067,1.6,1.49329,5.0,4.5073824
Jordan McLaughlin,MIN,2024,26.0,43.0,15.8,3.7,5.852605,3.4,3.7156672,1.4,1.9912262
Garrison Mathews,HOU,2024,26.0,45.0,13.4,4.8,5.809065,0.5,0.8510545,1.4,2.0734499
Dyson Daniels,NOP,2024,19.0,59.0,17.7,3.8,5.787402,2.3,2.8790207,3.2,3.1061065
DÄvis BertÄns,DAL,2024,30.0,45.0,10.9,4.6,5.768341,0.5,0.79603416,1.2,1.9958024
Maxi Kleber,DAL,2024,31.0,37.0,25.1,5.9,5.7205563,1.4,1.330377,3.6,3.4243224
Matisse Thybulle,PHI,2024,25.0,49.0,12.1,2.7,5.6791573,0.5,0.9733457,1.3,2.582795
Yuta Watanabe,BRK,2024,28.0,58.0,16.0,5.6,5.6620755,0.8,0.9052992,2.4,2.49353
Patrick Beverley,LAL,2024,34.0,45.0,26.9,6.4,5.660329,2.6,2.0871403,3.1,2.72187
Patrick Beverley,LAL,2024,34.0,45.0,26.9,6.4,5.660329,2.6,2.0871403,3.1,2.72187
Luke Kornet,BOS,2024,27.0,69.0,11.7,3.8,5.647547,0.8,0.9406009,2.9,3.9219687
Paul Reed,PHI,2024,23.0,69.0,10.9,4.2,5.589512,0.4,0.7397988,3.8,4.766086
Jake LaRavia,MEM,2024,21.0,35.0,11.8,3.0,5.5656033,0.6,0.98950434,1.8,2.7337096
Dean Wade,CLE,2024,26.0,44.0,20.3,4.7,5.5436797,0.8,0.87939286,3.4,3.360698
Trent Forrest,ATL,2024,24.0,23.0,12.0,2.3,5.5289807,1.7,2.0952847,1.6,2.0888352
Caleb Houstan,ORL,2024,20.0,51.0,15.9,3.8,5.520981,0.6,0.8759327,1.9,2.3922653
Nicolas Batum,LAC,2024,34.0,78.0,21.9,6.1,5.516277,1.6,1.4089005,3.8,3.5984223
Dwight Powell,DAL,2024,31.0,76.0,19.2,6.7,5.4804473,0.9,0.84303224,4.1,4.111942
Patrick Beverley,CHI,2024,34.0,22.0,27.5,5.8,5.4303718,3.5,3.056217,4.9,4.134163
Patrick Beverley,CHI,2024,34.0,22.0,27.5,5.8,5.4303718,3.5,3.056217,4.9,4.134163
Bismack Biyombo,PHO,2024,30.0,61.0,14.3,4.3,5.1744123,0.9,0.9356469,4.3,5.31691
DeAndre Jordan,DEN,2024,34.0,39.0,15.0,5.1,5.0855174,0.9,0.91390353,5.2,5.4716225
Isaiah Livers,DET,2024,24.0,52.0,23.1,6.7,5.0379233,0.8,0.6476418,2.8,2.38294
Wesley Matthews,MIL,2024,36.0,52.0,15.8,3.4,4.968792,0.7,0.8275538,2.2,2.678089
Dominick Barlow,SAS,2024,19.0,28.0,14.6,3.9,4.9601464,0.9,0.93874454,3.6,4.4301815
Bruno Fernando,HOU,2024,24.0,31.0,11.7,4.1,4.951455,1.0,0.8625152,3.9,4.573579
Thaddeus Young,TOR,2024,34.0,54.0,14.7,4.4,4.9386435,1.4,1.3893343,3.1,3.4977236
JT Thor,CHO,2024,20.0,69.0,14.0,3.8,4.8919554,0.5,0.75800395,2.2,2.7318668
Haywood Highsmith,MIA,2024,26.0,54.0,17.9,4.4,4.778034,0.8,0.80442804,3.5,3.0862346
Jericho Sims,NYK,2024,24.0,52.0,15.6,3.4,4.771424,0.5,0.6489057,4.7,4.732789
P.J. Tucker,PHI,2024,37.0,75.0,25.6,3.5,3.7255065,0.8,0.6765443,3.9,3.270053
Luka DonÄiÄ,DAL,2025,24.0,70.0,37.5,33.9,29.152128,9.8,9.287518,9.2,8.511094
Luka DonÄiÄ,DAL,2025,24.0,70.0,37.5,33.9,29.152128,9.8,9.287518,9.2,8.511094
Shai Gilgeous-Alexander,OKC,2025,25.0,75.0,34.0,30.1,28.438572,6.2,6.2054987,5.5,5.455138
Giannis Antetokounmpo,MIL,2025,29.0,73.0,35.2,30.4,27.239323,6.5,5.960342,11.5,9.875425
Jayson Tatum,BOS,2025,25.0,74.0,35.7,26.9,26.622139,4.9,4.9796405,8.1,7.812895
Devin Booker,PHO,2025,27.0,68.0,36.0,27.1,26.520159,6.9,6.869392,4.5,4.2696295
Anthony Edwards,MIN,2025,22.0,79.0,35.1,25.9,26.511078,5.1,5.306797,5.4,5.239314
Jalen Brunson,NYK,2025,27.0,77.0,35.4,28.7,26.483719,6.7,6.7494855,3.6,3.4363892
Nikola JokiÄ,DEN,2025,28.0,79.0,34.6,26.4,26.371677,9.0,7.9628873,12.4,10.849384
Donovan Mitchell,CLE,2025,27.0,55.0,35.3,26.6,26.289473,6.1,5.770988,5.1,4.866003
Zion Williamson,NOP,2025,23.0,70.0,31.5,22.9,25.815054,5.0,5.024322,5.8,6.1802645
De'Aaron Fox,SAC,2025,26.0,74.0,35.9,26.6,25.412249,5.6,5.563966,4.6,4.2443204
LeBron James,LAL,2025,39.0,71.0,35.3,25.7,24.966774,8.3,7.883914,7.3,6.6743317
Tyrese Maxey,PHI,2025,23.0,70.0,37.5,25.9,24.942053,6.2,5.6676173,3.7,3.8586745
Victor Wembanyama,SAS,2025,20.0,71.0,29.7,21.4,24.810284,3.9,4.331836,10.6,9.757651
Stephen Curry,GSW,2025,35.0,74.0,32.7,26.4,24.799248,5.1,5.2403736,4.5,3.9136713
Kyrie Irving,DAL,2025,31.0,58.0,35.0,25.6,24.493698,5.2,4.5905533,5.0,4.9370937
LaMelo Ball,CHO,2025,22.0,22.0,32.3,23.9,24.490427,8.0,7.0895,5.1,4.695008
Kevin Durant,PHO,2025,35.0,75.0,37.2,27.1,24.389698,5.0,4.933609,6.6,6.3167872
Alperen ÅengÃ¼n,HOU,2025,21.0,63.0,32.5,21.1,23.735888,5.0,5.0337954,9.3,9.404429
Paolo Banchero,ORL,2025,21.0,80.0,35.0,22.6,23.706661,5.4,5.2387457,6.9,6.3714337
Trae Young,ATL,2025,25.0,54.0,36.0,25.7,23.694809,10.8,8.519211,2.8,2.6630774
Julius Randle,NYK,2025,29.0,46.0,35.4,24.0,23.393005,5.0,4.4008107,9.2,8.304784
Tyrese Haliburton,IND,2025,23.0,69.0,32.2,20.1,22.836714,10.9,9.119083,3.9,3.9251328
Damian Lillard,MIL,2025,33.0,73.0,35.3,24.3,22.539228,7.0,6.527237,4.4,3.9175944
Jaylen Brown,BOS,2025,27.0,70.0,33.5,23.0,22.390486,3.6,3.4358838,5.5,5.2769346
Desmond Bane,MEM,2025,25.0,42.0,34.4,23.7,22.26862,5.5,4.7640553,4.4,3.7959707
Kawhi Leonard,LAC,2025,32.0,68.0,34.3,23.7,22.2182,3.6,3.2939029,6.1,5.855354
Jaren Jackson Jr.,MEM,2025,24.0,66.0,32.2,22.5,22.150808,2.3,2.2889369,5.5,5.129578
Anthony Davis,LAL,2025,30.0,76.0,35.5,24.7,22.085424,3.5,3.2820232,12.6,10.698583
Cam Thomas,BRK,2025,22.0,66.0,31.4,22.5,22.017397,2.9,2.8204198,3.2,2.973441
DeMar DeRozan,CHI,2025,34.0,79.0,37.8,24.0,21.891,5.3,4.619632,4.3,4.0629787
Cade Cunningham,DET,2025,22.0,62.0,33.5,22.7,21.777742,7.5,6.161432,4.3,3.4946606
Jamal Murray,DEN,2025,26.0,59.0,31.5,21.2,21.767504,6.5,5.9486437,4.1,4.191213
Lauri Markkanen,UTA,2025,26.0,55.0,33.1,23.2,21.737875,2.0,1.8967772,8.2,7.399477
Dejounte Murray,ATL,2025,27.0,78.0,35.7,22.5,21.450706,6.4,5.31395,5.3,4.537447
Karl-Anthony Towns,MIN,2025,28.0,62.0,32.7,21.8,21.419659,3.0,2.9057171,8.3,7.643707
Anfernee Simons,POR,2025,24.0,46.0,34.4,22.6,21.349533,5.5,4.5062776,3.6,3.169759
Paul George,LAC,2025,33.0,74.0,33.8,22.6,20.98395,3.5,3.5374963,5.2,5.0635824
Terry Rozier,CHO,2025,29.0,30.0,35.5,23.2,20.811523,6.6,4.905889,3.9,3.7755408
Tyler Herro,MIA,2025,24.0,42.0,33.5,20.8,20.76712,4.5,4.2549763,5.3,4.446346
Jalen Williams,OKC,2025,22.0,71.0,31.3,19.1,20.741993,4.5,4.3498917,4.0,4.275143
Franz Wagner,ORL,2025,22.0,72.0,32.5,19.7,20.5094,3.7,3.7896545,5.3,5.144552
RJ Barrett,TOR,2025,23.0,32.0,33.5,21.8,20.476233,4.1,3.6978621,6.4,5.6433253
Scottie Barnes,TOR,2025,22.0,60.0,34.9,19.9,20.18665,6.1,5.246322,8.2,7.6973934
Jalen Green,HOU,2025,21.0,82.0,31.7,19.6,19.78029,3.5,3.6797197,5.2,4.78578
Devin Vassell,SAS,2025,23.0,68.0,33.1,19.5,19.741213,4.1,3.8103416,3.8,3.4512966
Domantas Sabonis,SAC,2025,27.0,82.0,35.7,19.4,19.687445,8.2,7.078867,13.7,10.8512125
Coby White,CHI,2025,23.0,79.0,36.5,19.1,19.356983,5.1,4.7046914,4.5,3.6625063
Pascal Siakam,TOR,2025,29.0,39.0,34.7,22.2,19.214043,4.9,3.8588495,6.3,5.425938
Pascal Siakam,IND,2025,29.0,41.0,31.8,21.3,19.109722,3.7,3.518274,7.8,6.9807267
Kyle Kuzma,WAS,2025,28.0,70.0,32.6,22.2,18.720861,4.2,3.3978872,6.6,5.5568204
Kyle Kuzma,WAS,2025,28.0,70.0,32.6,22.2,18.720861,4.2,3.3978872,6.6,5.5568204
Bam Adebayo,MIA,2025,26.0,71.0,34.0,19.3,18.56815,3.9,3.8069966,10.4,9.892606
Kristaps PorziÅÄ£is,BOS,2025,28.0,57.0,29.6,20.1,18.552649,2.0,2.042336,7.2,7.1452017
Miles Bridges,CHO,2025,25.0,69.0,37.4,21.0,18.512152,3.3,2.7819798,7.3,5.4617295
Jerami Grant,POR,2025,29.0,54.0,33.9,21.0,18.374157,2.8,2.3747995,3.5,3.5275767
Jimmy Butler,MIA,2025,34.0,60.0,34.0,20.8,18.263718,5.0,4.376781,5.3,5.252697
Jimmy Butler,MIA,2025,34.0,60.0,34.0,20.8,18.263718,5.0,4.376781,5.3,5.252697
Mikal Bridges,BRK,2025,27.0,82.0,34.8,19.6,18.1934,3.6,2.9511619,4.5,3.986102
D'Angelo Russell,LAL,2025,27.0,76.0,32.7,18.0,17.986856,6.3,5.5931196,3.1,3.0167854
D'Angelo Russell,LAL,2025,27.0,76.0,32.7,18.0,17.986856,6.3,5.5931196,3.1,3.0167854
Zach LaVine,CHI,2025,28.0,25.0,34.9,19.5,17.911022,3.9,3.5188737,5.2,4.4811087
Zach LaVine,CHI,2025,28.0,25.0,34.9,19.5,17.911022,3.9,3.5188737,5.2,4.4811087
Chet Holmgren,OKC,2025,21.0,82.0,29.4,16.5,17.562578,2.4,2.374648,7.9,8.021636
Collin Sexton,UTA,2025,25.0,78.0,26.6,18.7,17.512558,4.9,4.512676,2.6,3.1093493
RJ Barrett,NYK,2025,23.0,26.0,29.5,18.2,17.071209,2.4,2.4587903,4.3,3.9762957
CJ McCollum,NOP,2025,32.0,66.0,32.7,20.0,16.911366,4.6,4.2300763,4.3,4.004277
Immanuel Quickley,TOR,2025,24.0,38.0,33.3,18.6,16.688177,6.8,5.005901,4.8,3.8190835
Fred VanVleet,HOU,2025,29.0,73.0,36.8,17.4,16.652431,8.1,7.0333633,3.8,3.7736964
James Harden,LAC,2025,34.0,72.0,34.3,16.6,16.483723,8.5,7.996417,5.1,4.8012066
Jonathan Kuminga,GSW,2025,21.0,74.0,26.3,16.1,16.297215,2.2,2.1350453,4.8,5.298775
Myles Turner,IND,2025,27.0,77.0,27.0,17.1,16.249756,1.3,1.4636009,6.9,6.76343
Bradley Beal,PHO,2025,30.0,53.0,33.3,18.2,16.08179,5.0,4.474774,4.4,4.173419
Darius Garland,CLE,2025,24.0,57.0,33.4,18.0,16.032694,6.5,5.5657206,2.7,2.602925
Nikola VuÄeviÄ,CHI,2025,33.0,76.0,34.3,18.0,15.91142,3.3,2.6692982,10.5,9.089718
Michael Porter Jr.,DEN,2025,25.0,81.0,31.7,16.7,15.906239,1.5,1.5253536,7.0,5.77161
Austin Reaves,LAL,2025,25.0,82.0,32.1,15.9,15.877677,5.5,4.929488,4.3,3.8253117
Brandon Miller,CHO,2025,21.0,74.0,32.2,17.3,15.84174,2.4,2.1677723,4.3,3.4973807
Jarrett Allen,CLE,2025,25.0,77.0,31.7,16.5,15.785313,2.7,2.721964,10.5,9.985923
Tobias Harris,PHI,2025,31.0,70.0,33.8,17.2,15.6968565,3.1,2.7912252,6.5,5.8306675
Jordan Poole,WAS,2025,24.0,78.0,30.1,17.4,15.457735,4.4,3.5788147,2.7,2.5337842
Malik Monk,SAC,2025,25.0,72.0,26.0,15.4,15.373469,5.1,4.7788453,2.9,2.9727557
Evan Mobley,CLE,2025,22.0,50.0,30.6,15.7,14.862865,3.2,3.1326566,9.4,9.158461
Kelly Oubre Jr.,PHI,2025,28.0,68.0,30.2,15.4,14.687792,1.5,1.5214595,5.0,4.8961263
Donte DiVincenzo,NYK,2025,27.0,81.0,29.1,15.5,14.68594,2.7,2.5062976,3.7,3.6504982
Naz Reid,MIN,2025,24.0,81.0,24.2,13.5,14.683902,1.3,1.5106751,5.2,5.3108025
Tim Hardaway Jr.,DAL,2025,31.0,79.0,26.8,14.4,14.630608,1.8,1.7831975,3.2,2.97511
De'Andre Hunter,ATL,2025,26.0,57.0,29.5,15.6,14.521179,1.5,1.3804064,3.9,3.4072225
De'Andre Hunter,ATL,2025,26.0,57.0,29.5,15.6,14.521179,1.5,1.3804064,3.9,3.4072225
Bogdan BogdanoviÄ,ATL,2025,31.0,79.0,30.4,16.9,14.507858,3.1,2.5929816,3.4,3.1848292
Bogdan BogdanoviÄ,ATL,2025,31.0,79.0,30.4,16.9,14.507858,3.1,2.5929816,3.4,3.1848292
Jordan Clarkson,UTA,2025,31.0,55.0,30.6,17.1,14.446477,5.0,3.800298,3.4,3.1351864
Shaedon Sharpe,POR,2025,20.0,32.0,33.1,15.9,14.433134,2.9,2.8314488,5.0,4.505561
Keldon Johnson,SAS,2025,24.0,69.0,29.5,15.7,14.413492,2.8,2.4826126,5.5,4.5036287
Jalen Johnson,ATL,2025,22.0,56.0,33.7,16.0,14.3792,3.6,3.1330462,8.7,7.037622
Bennedict Mathurin,IND,2025,21.0,59.0,26.1,14.5,14.34191,2.0,1.8634989,4.0,3.6405733
Jabari Smith Jr.,HOU,2025,20.0,76.0,31.9,13.7,14.21655,1.6,1.5166104,8.1,7.220895
Jaden Ivey,DET,2025,21.0,77.0,28.8,15.4,14.213376,3.8,3.5974855,3.4,3.0156825
Klay Thompson,GSW,2025,33.0,77.0,29.7,17.9,14.190995,2.3,1.9762392,3.3,3.1158175
Khris Middleton,MIL,2025,32.0,55.0,27.0,15.1,14.030544,5.3,4.5954056,4.7,4.3207088
GG Jackson II,MEM,2025,19.0,48.0,25.7,14.6,13.922422,1.2,1.075293,4.1,4.039809
Terry Rozier,MIA,2025,29.0,31.0,31.5,16.4,13.812804,4.6,3.93702,4.2,3.825284
Caris LeVert,CLE,2025,29.0,68.0,28.8,14.0,13.753701,5.1,4.297243,4.1,4.076478
Caris LeVert,CLE,2025,29.0,68.0,28.8,14.0,13.753701,5.1,4.297243,4.1,4.076478
Deandre Ayton,POR,2025,25.0,55.0,32.4,16.7,13.744016,1.6,1.4763056,11.1,9.095779
Josh Giddey,OKC,2025,21.0,80.0,25.1,12.3,13.539076,4.8,4.6908684,6.4,6.0743146
Bobby Portis,MIL,2025,28.0,82.0,24.5,13.8,13.32447,1.3,1.4113222,7.4,6.359753
Derrick White,BOS,2025,29.0,73.0,32.6,15.2,13.311987,5.2,4.2652006,4.2,4.2075906
Immanuel Quickley,NYK,2025,24.0,30.0,24.0,15.0,13.2904415,2.5,2.5948415,2.6,2.6940155
Trey Murphy III,NOP,2025,23.0,57.0,29.6,14.8,13.150155,2.2,2.158034,4.9,4.5898786
Dalano Banton,POR,2025,24.0,30.0,29.2,16.7,13.140052,3.6,3.1928368,4.8,3.7202756
Dennis SchrÃ¶der,BRK,2025,30.0,29.0,32.0,14.6,13.13201,6.0,4.3216023,3.5,3.0564375
Dennis SchrÃ¶der,BRK,2025,30.0,29.0,32.0,14.6,13.13201,6.0,4.3216023,3.5,3.0564375
Dennis SchrÃ¶der,BRK,2025,30.0,29.0,32.0,14.6,13.13201,6.0,4.3216023,3.5,3.0564375
Andrew Wiggins,GSW,2025,28.0,71.0,27.0,13.2,13.064287,1.7,1.6428237,4.5,4.19909
Cam Whitmore,HOU,2025,19.0,47.0,18.7,12.3,12.90284,0.7,1.0734669,3.8,3.6282072
Keegan Murray,SAC,2025,23.0,77.0,33.6,15.2,12.896043,1.7,1.6325319,5.5,4.9102836
Jalen Duren,DET,2025,20.0,61.0,29.1,13.8,12.738401,2.4,2.2778957,11.6,9.701001
John Collins,UTA,2025,26.0,68.0,28.0,15.1,12.726667,1.1,1.0125271,8.5,6.749707
Grayson Allen,PHO,2025,28.0,75.0,33.5,13.5,12.665042,3.0,2.7194366,3.9,3.7106173
Deni Avdija,WAS,2025,23.0,75.0,30.1,14.7,12.44369,3.8,3.390675,7.2,5.3932185
